filename,width,height,class,xmin,ymin,xmax,ymax
136.jpg,854,480,dog,333,244,436,305
595.jpg,854,480,dog,413,108,459,179
620.jpg,854,480,dog,427,84,484,180
498.jpg,854,480,dog,387,170,606,294
833.jpg,854,480,dog,346,167,382,209
505.jpg,854,480,dog,456,239,690,446
180.jpg,854,480,dog,381,250,633,480
1270.jpg,720,1280,dog,364,148,436,287
1270.jpg,720,1280,dog,333,562,720,1118
1077.jpg,854,480,dog,409,143,478,232
1184.jpg,1280,720,dog,961,301,1107,365
1184.jpg,1280,720,dog,50,336,196,400
1020.jpg,854,480,dog,386,190,593,366
1162.jpg,720,1280,dog,334,582,605,708
798.jpg,854,480,dog,429,142,452,180
904.jpg,854,480,dog,312,190,493,351
1311.jpg,1280,720,dog,618,354,862,503
1311.jpg,1280,720,dog,825,392,989,471
832.jpg,854,480,dog,354,157,393,204
687.jpg,854,480,dog,353,193,385,213
687.jpg,854,480,dog,536,184,575,224
458.jpg,854,480,dog,315,173,466,336
786.jpg,854,480,dog,413,138,439,186
604.jpg,854,480,dog,399,103,455,184
129.jpg,854,480,dog,431,232,532,293
1122.jpg,854,480,dog,489,185,685,411
1099.jpg,854,480,dog,422,162,523,277
998.jpg,854,480,dog,442,169,567,241
1256.jpg,720,1280,dog,267,231,315,297
1256.jpg,720,1280,dog,222,261,271,300
1256.jpg,720,1280,dog,198,242,257,287
691.jpg,854,480,dog,390,147,434,191
691.jpg,854,480,dog,198,160,233,184
287.jpg,854,480,dog,374,177,613,398
363.jpg,854,480,dog,379,119,459,182
486.jpg,854,480,dog,355,164,500,247
704.jpg,854,480,dog,264,109,321,164
704.jpg,854,480,dog,52,104,96,135
522.jpg,854,480,dog,378,134,419,157
429.jpg,854,480,dog,179,240,428,364
954.jpg,854,480,dog,19,184,226,319
1056.jpg,854,480,dog,441,195,506,260
259.jpg,854,480,dog,382,148,519,257
61.jpg,854,480,dog,328,141,411,219
59.jpg,854,480,dog,325,145,399,217
1052.jpg,854,480,dog,451,211,512,270
417.jpg,854,480,dog,289,189,482,273
625.jpg,854,480,dog,459,98,528,206
730.jpg,854,480,dog,140,69,205,102
730.jpg,854,480,dog,256,115,373,203
613.jpg,854,480,dog,426,107,482,193
190.jpg,854,480,dog,507,175,600,217
724.jpg,854,480,dog,87,157,138,193
724.jpg,854,480,dog,239,185,342,266
432.jpg,854,480,dog,146,287,424,411
876.jpg,854,480,dog,353,158,443,236
499.jpg,854,480,dog,376,160,601,291
834.jpg,854,480,dog,334,171,366,216
30.jpg,854,480,dog,302,209,478,318
28.jpg,854,480,dog,290,199,458,307
170.jpg,854,480,dog,352,165,569,420
177.jpg,854,480,dog,379,217,628,444
583.jpg,854,480,dog,373,54,417,117
878.jpg,854,480,dog,335,174,427,251
1027.jpg,854,480,dog,606,394,854,478
1068.jpg,854,480,dog,378,154,465,219
1305.jpg,720,1280,dog,336,278,720,618
783.jpg,854,480,dog,374,141,396,178
785.jpg,854,480,dog,391,144,417,184
565.jpg,854,480,dog,367,161,425,197
841.jpg,854,480,dog,375,155,410,202
470.jpg,854,480,dog,377,127,494,184
1017.jpg,854,480,dog,400,182,581,322
1112.jpg,854,480,dog,427,183,576,359
1219.jpg,1280,720,dog,645,242,695,263
1219.jpg,1280,720,dog,701,223,754,259
915.jpg,854,480,dog,279,244,461,480
953.jpg,854,480,dog,20,164,241,317
1152.jpg,720,1280,dog,293,208,471,361
1244.jpg,1280,720,dog,685,300,719,314
1244.jpg,1280,720,dog,724,286,762,313
